Name,Ticker,Date,Actual,Estimate
Iron Mountain Inc,IRM,2019-04-25,0.48,0.512
Intuitive Surgical Inc,ISRG,2019-04-18,2.61,2.699
Gartner Inc,IT,2019-05-07,0.58,0.527
Illinois Tool Works Inc,ITW,2019-04-25,1.81,1.805
Invesco Ltd,IVZ,2019-04-25,0.56,0.527
JB Hunt Transport Services Inc,JBHT,2019-04-15,1.09,1.248
Johnson Controls International,JCI,2019-05-01,0.32,0.303
Jacobs Engineering Group Inc,JEC,2019-05-07,1.19,1.095
Jack Henry & Associates Inc,JKHY,2019-04-30,0.72,0.764
Johnson & Johnson,JNJ,2019-04-16,2.1,2.035
Juniper Networks Inc,JNPR,2019-04-25,0.26,0.212
JPMorgan Chase & Co,JPM,2019-04-12,2.59,2.353
Nordstrom Inc,JWN,2019-02-28,1.48,1.417
Kellogg Co,K,2019-05-02,1.01,0.948
KeyCorp,KEY,2019-04-18,0.4,0.414
Keysight Technologies Inc,KEYS,2019-02-21,0.93,0.804
Kraft Heinz Co/The,KHC,2019-02-21,0.84,0.939
Kimco Realty Corp,KIM,2019-05-02,0.38,0.357
KLA Corp,KLAC,2019-05-06,1.8,1.656
Kimberly-Clark Corp,KMB,2019-04-22,1.66,1.539
Kinder Morgan Inc/DE,KMI,2019-04-17,0.25,0.243
CarMax Inc,KMX,2019-03-29,1.13,1.026
Coca-Cola Co/The,KO,2019-04-23,0.48,0.463
Kroger Co/The,KR,2019-03-07,0.48,0.526
Kohl's Corp,KSS,2019-03-05,2.24,2.181
Kansas City Southern,KSU,2019-04-17,1.54,1.436
Loews Corp,L,2019-04-29,1.2,0.96
L Brands Inc,LB,2019-02-27,2.14,2.081
Leidos Holdings Inc,LDOS,2019-04-30,1.13,1
Leggett & Platt Inc,LEG,2019-04-29,0.49,0.522
Lennar Corp,LEN,2019-03-27,0.74,0.754
Laboratory Corp of America Hol,LH,2019-04-30,2.62,2.534
L3Harris Technologies Inc,LHX,2019-05-01,2.58,2.372
LKQ Corp,LKQ,2019-04-25,0.56,0.561
Eli Lilly & Co,LLY,2019-04-30,1.33,1.301
Lockheed Martin Corp,LMT,2019-04-23,5.99,4.343
Lincoln National Corp,LNC,2019-05-01,2.14,2.034
Alliant Energy Corp,LNT,2019-05-02,0.53,0.514
Lowe's Cos Inc,LOW,2019-02-27,0.8,0.789
Lam Research Corp,LRCX,2019-04-24,3.7,3.38
Southwest Airlines Co,LUV,2019-04-25,0.7,0.608
Las Vegas Sands Corp,LVS,2019-04-17,0.91,0.866
Lamb Weston Holdings Inc,LW,2019-04-02,0.95,0.823
LyondellBasell Industries NV,LYB,2019-04-26,2.22,2.17
Macy's Inc,M,2019-02-26,2.73,2.53
Mastercard Inc,MA,2019-04-30,1.78,1.656
Mid-America Apartment Communit,MAA,2019-05-01,1.58,1.509
Macerich Co/The,MAC,2019-05-02,0.8,0.798
Marriott International Inc/MD,MAR,2019-02-28,1.44,1.4
Masco Corp,MAS,2019-04-25,0.44,0.473
McDonald's Corp,MCD,2019-04-30,1.78,1.754
Microchip Technology Inc,MCHP,2019-05-07,1.48,1.397
McKesson Corp,MCK,2019-05-08,3.69,3.66
Moody's Corp,MCO,2019-04-24,2.07,1.934
Mondelez International Inc,MDLZ,2019-04-30,0.65,0.612
Medtronic PLC,MDT,2019-02-19,1.29,1.236
MetLife Inc,MET,2019-05-01,1.48,1.272
MGM Resorts International,MGM,2019-04-29,0.14,0.213
Mohawk Industries Inc,MHK,2019-04-25,2.13,2.064
McCormick & Co Inc/MD,MKC,2019-03-26,1.12,1.04
MarketAxess Holdings Inc,MKTX,2019-04-24,1.39,1.375
Martin Marietta Materials Inc,MLM,2019-04-30,0.68,0.33
Marsh & McLennan Cos Inc,MMC,2019-04-25,1.52,1.452
3M Co,MMM,2019-04-25,2.23,2.485
Monster Beverage Corp,MNST,2019-05-02,0.49,0.424
Altria Group Inc,MO,2019-04-25,0.9,0.921
Mosaic Co/The,MOS,2019-02-25,0.77,0.571
Marathon Petroleum Corp,MPC,2019-05-08,-0.09,0.05
Merck & Co Inc,MRK,2019-04-30,1.22,1.051
Marathon Oil Corp,MRO,2019-05-01,0.31,0.07
Morgan Stanley,MS,2019-04-17,1.33,1.166
MSCI Inc,MSCI,2019-05-02,1.55,1.4
Microsoft Corp,MSFT,2019-04-24,1.14,0.999
Motorola Solutions Inc,MSI,2019-05-02,1.28,1.145
M&T Bank Corp,MTB,2019-04-15,3.35,3.301
Mettler-Toledo International I,MTD,2019-05-09,4.1,4.051
Micron Technology Inc,MU,2019-03-20,1.71,1.654
Maxim Integrated Products Inc,MXIM,2019-04-30,0.52,0.52
Mylan NV,MYL,2019-02-26,1.3,1.349
Noble Energy Inc,NBL,2019-05-03,-0.09,-0.064
Norwegian Cruise Line Holdings,NCLH,2019-02-21,0.85,0.794
Nasdaq Inc,NDAQ,2019-04-24,1.22,1.163
NextEra Energy Inc,NEE,2019-04-23,2.2,2.047
Newmont Goldcorp Corp,NEM,2019-04-25,0.33,0.273
Netflix Inc,NFLX,2019-04-16,0.76,0.58
NiSource Inc,NI,2019-05-01,0.82,0.77
NIKE Inc,NKE,2019-03-21,0.68,0.647
NortonLifeLock Inc,NLOK,2019-05-09,0.39,0.394
Nielsen Holdings PLC,NLSN,2019-04-30,0.35,0.319
Northrop Grumman Corp,NOC,2019-04-24,5.06,4.587
National Oilwell Varco Inc,NOV,2019-04-25,-0.18,-0.08
ServiceNow Inc,NOW,2019-04-24,0.67,0.543
NRG Energy Inc,NRG,2019-02-28,-0.43,0.16
Norfolk Southern Corp,NSC,2019-04-24,2.51,2.179
NetApp Inc,NTAP,2019-02-13,1.2,1.148
Northern Trust Corp,NTRS,2019-04-23,1.53,1.469
Nucor Corp,NUE,2019-04-23,1.63,1.504
NVIDIA Corp,NVDA,2019-02-14,0.8,0.78
NVR Inc,NVR,2019-04-22,47.64,34.448
Newell Brands Inc,NWL,2019-05-03,0.14,0.03
News Corp,NWSA,2019-05-09,0.04,0.015
Realty Income Corp,O,2019-05-01,0.81,0.802
ONEOK Inc,OKE,2019-04-30,0.81,0.723
Omnicom Group Inc,OMC,2019-04-16,1.17,1.082
Oracle Corp,ORCL,2019-03-14,0.87,0.841
O'Reilly Automotive Inc,ORLY,2019-04-24,4.05,4.055
Occidental Petroleum Corp,OXY,2019-05-06,0.84,0.733
Paychex Inc,PAYX,2019-03-27,0.89,0.882
People's United Financial Inc,PBCT,2019-04-18,0.33,0.333
PACCAR Inc,PCAR,2019-04-30,1.81,1.654
Healthpeak Properties Inc,PEAK,2019-05-01,0.44,0.431
Public Service Enterprise Grou,PEG,2019-05-02,1.08,1.003
PepsiCo Inc,PEP,2019-04-17,0.97,0.914
Pfizer Inc,PFE,2019-04-30,0.85,0.761
Principal Financial Group Inc,PFG,2019-04-25,1.43,1.308
Procter & Gamble Co/The,PG,2019-04-23,1.06,1.032
Progressive Corp/The,PGR,2019-04-16,1.83,1.359
Parker-Hannifin Corp,PH,2019-05-02,3.17,3.015
PulteGroup Inc,PHM,2019-04-23,0.59,0.473
Packaging Corp of America,PKG,2019-04-24,1.98,1.957
PerkinElmer Inc,PKI,2019-04-25,0.69,0.662
Prologis Inc,PLD,2019-04-16,0.73,0.718
Philip Morris International In,PM,2019-04-18,1.09,0.997
PNC Financial Services Group I,PNC,2019-04-12,2.69,2.608
Pentair PLC,PNR,2019-04-17,0.43,0.43
Pinnacle West Capital Corp,PNW,2019-05-01,0.16,0.168
PPG Industries Inc,PPG,2019-04-18,1.38,1.21
PPL Corp,PPL,2019-05-02,0.7,0.725
Perrigo Co PLC,PRGO,2019-02-27,0.97,0.995
Prudential Financial Inc,PRU,2019-05-01,3,3.144
Public Storage,PSA,2019-05-01,2.53,2.521
Phillips 66,PSX,2019-04-30,0.4,0.34
PVH Corp,PVH,2019-03-27,1.84,1.751
Quanta Services Inc,PWR,2019-05-02,0.96,0.823
Pioneer Natural Resources Co,PXD,2019-05-06,1.83,1.599
PayPal Holdings Inc,PYPL,2019-04-24,0.78,0.678
QUALCOMM Inc,QCOM,2019-05-01,0.77,0.706
Qorvo Inc,QRVO,2019-05-07,1.22,1.055
Royal Caribbean Cruises Ltd,RCL,2019-05-01,1.31,1.107
Everest Re Group Ltd,RE,2019-05-06,6.91,5.901
Regency Centers Corp,REG,2019-05-02,0.95,0.956
Regeneron Pharmaceuticals Inc,REGN,2019-05-07,4.45,5.706
Regions Financial Corp,RF,2019-04-18,0.37,0.369
Robert Half International Inc,RHI,2019-04-23,0.93,0.951
Raymond James Financial Inc,RJF,2019-04-24,1.81,1.633
Ralph Lauren Corp,RL,2019-05-14,1.07,0.898
ResMed Inc,RMD,2019-05-02,0.89,0.851
Rockwell Automation Inc,ROK,2019-04-25,2.04,2.081
Rollins Inc,ROL,2019-04-24,0.13,0.152
Roper Technologies Inc,ROP,2019-04-25,3.3,2.779
Ross Stores Inc,ROST,2019-03-05,1.2,1.131
Republic Services Inc,RSG,2019-04-25,0.73,0.719
Raytheon Co,RTN,2019-04-25,2.77,2.472
SBA Communications Corp,SBAC,2019-04-29,1.72,1.663
Starbucks Corp,SBUX,2019-04-25,0.6,0.563
Charles Schwab Corp/The,SCHW,2019-04-15,0.69,0.657
Sealed Air Corp,SEE,2019-05-01,0.59,0.571
Sherwin-Williams Co/The,SHW,2019-04-23,3.6,3.657
SVB Financial Group,SIVB,2019-04-25,5.44,4.782
JM Smucker Co/The,SJM,2019-02-26,2.26,2.014
Schlumberger Ltd,SLB,2019-04-18,0.3,0.301
SL Green Realty Corp,SLG,2019-04-17,1.68,1.689
Snap-on Inc,SNA,2019-04-18,3.01,2.901
Synopsys Inc,SNPS,2019-02-20,1.08,0.966
Southern Co/The,SO,2019-05-01,0.7,0.719
Simon Property Group Inc,SPG,2019-04-30,3.04,3.054
S&P Global Inc,SPGI,2019-05-02,2.11,2.134
Sempra Energy,SRE,2019-02-26,1.56,1.46
SunTrust Banks Inc,STI,2019-04-18,1.33,1.304
State Street Corp,STT,2019-04-23,1.24,1.195
Seagate Technology PLC,STX,2019-04-30,0.83,0.713
Constellation Brands Inc,STZ,2019-04-04,1.84,1.714
Stanley Black & Decker Inc,SWK,2019-04-24,1.42,1.113
Skyworks Solutions Inc,SWKS,2019-05-02,1.47,1.43
Synchrony Financial,SYF,2019-04-18,1,0.891
Stryker Corp,SYK,2019-04-23,1.88,1.839
Sysco Corp,SYY,2019-05-06,0.79,0.702
AT&T Inc,T,2019-04-24,0.86,0.858
Molson Coors Brewing Co,TAP,2019-05-01,0.52,0.576
TransDigm Group Inc,TDG,2019-05-07,4.21,3.956
TE Connectivity Ltd,TEL,2019-04-24,1.42,1.283
Teleflex Inc,TFX,2019-05-02,2.24,2.126
Target Corp,TGT,2019-03-05,1.53,1.527
Tiffany & Co,TIF,2019-03-22,1.67,1.601
TJX Cos Inc/The,TJX,2019-02-27,0.68,0.683
Thermo Fisher Scientific Inc,TMO,2019-04-24,2.81,2.73
T-Mobile US Inc,TMUS,2019-04-25,1.06,0.92
Tapestry Inc,TPR,2019-05-09,0.42,0.411
TripAdvisor Inc,TRIP,2019-05-07,0.36,0.315
T Rowe Price Group Inc,TROW,2019-04-24,1.87,1.683
Travelers Cos Inc/The,TRV,2019-04-18,2.83,2.738
Tractor Supply Co,TSCO,2019-04-25,0.63,0.554
Tyson Foods Inc,TSN,2019-05-06,1.2,1.128
Take-Two Interactive Software,TTWO,2019-05-13,0.78,0.738
Twitter Inc,TWTR,2019-04-23,0.37,0.147
Texas Instruments Inc,TXN,2019-04-23,1.26,1.128
Textron Inc,TXT,2019-04-17,0.76,0.683
Under Armour Inc,UAA,2019-05-02,0.05,-0.001
United Airlines Holdings Inc,UAL,2019-04-16,1.15,0.952
UDR Inc,UDR,2019-04-30,0.5,0.503
Universal Health Services Inc,UHS,2019-04-25,2.45,2.605
Ulta Beauty Inc,ULTA,2019-03-14,3.61,3.557
UnitedHealth Group Inc,UNH,2019-04-16,3.73,3.599
Unum Group,UNM,2019-04-30,1.31,1.313
Union Pacific Corp,UNP,2019-04-18,1.93,1.877
United Parcel Service Inc,UPS,2019-04-25,1.39,1.415
United Rentals Inc,URI,2019-04-17,3.31,3.027
US Bancorp,USB,2019-04-17,1,1.001
United Technologies Corp,UTX,2019-04-23,1.91,1.711
Visa Inc,V,2019-04-24,1.31,1.241
Varian Medical Systems Inc,VAR,2019-04-24,1.05,1.148
VF Corp,VFC,2019-05-22,0.6,0.576
Viacom Inc,VIAB,2019-05-10,0.95,0.804
Valero Energy Corp,VLO,2019-04-25,0.34,0.232
Vulcan Materials Co,VMC,2019-05-02,0.46,0.363
Vornado Realty Trust,VNO,2019-04-29,1.3,1.34
Verisk Analytics Inc,VRSK,2019-04-30,1.03,1.034
VeriSign Inc,VRSN,2019-04-25,1.31,1.25
Vertex Pharmaceuticals Inc,VRTX,2019-04-30,1.14,1.005
Ventas Inc,VTR,2019-04-26,0.99,0.956
Verizon Communications Inc,VZ,2019-04-23,1.2,1.167
Wabtec Corp,WAB,2019-04-25,1.06,0.843
Waters Corp,WAT,2019-04-23,1.6,1.724
Walgreens Boots Alliance Inc,WBA,2019-04-02,1.64,1.719
WellCare Health Plans Inc,WCG,2019-04-30,3.69,3.062
Western Digital Corp,WDC,2019-04-29,0.17,0.445
WEC Energy Group Inc,WEC,2019-04-25,1.33,1.255
Welltower Inc,WELL,2019-04-30,1.02,1.019
Wells Fargo & Co,WFC,2019-04-12,1.01,1.092
Whirlpool Corp,WHR,2019-04-22,3.11,2.864
Willis Towers Watson PLC,WLTW,2019-05-01,2.98,3.024
Waste Management Inc,WM,2019-04-25,0.94,0.918
Williams Cos Inc/The,WMB,2019-05-01,0.22,0.227
Walmart Inc,WMT,2019-02-19,1.41,1.336
Westrock Co,WRK,2019-04-30,0.8,0.606
Western Union Co/The,WU,2019-05-07,0.39,0.428
Weyerhaeuser Co,WY,2019-04-26,0.11,0.092
Wynn Resorts Ltd,WYNN,2019-05-09,1.61,1.583
Cimarex Energy Co,XEC,2019-05-08,1.2,1.352
Xcel Energy Inc,XEL,2019-04-25,0.61,0.615
Xilinx Inc,XLNX,2019-04-24,0.95,0.935
Exxon Mobil Corp,XOM,2019-04-26,0.55,0.716
DENTSPLY SIRONA Inc,XRAY,2019-03-01,0.58,0.537
Xerox Holdings Corp,XRX,2019-04-25,0.91,0.8
Xylem Inc/NY,XYL,2019-05-02,0.52,0.564
Yum! Brands Inc,YUM,2019-05-01,0.82,0.813
Zimmer Biomet Holdings Inc,ZBH,2019-04-26,1.87,1.863
Zions Bancorp NA,ZION,2019-04-22,1.04,1.048
Zoetis Inc,ZTS,2019-05-02,0.88,0.788
